,Computer,Cooking,DVB,Dishwasher,Freezers,Lighting,Music,Others,Refrigerators,STB,TV,Tumble dryer,Washing machine
2024-07-28 05:45:00+02:00,3136.2221689125,101058.771204125,608.325446925,3647.0329624124997,54807.1919415,17550.44164025,24167.539569375003,299783.63561625,112917.08837,1859.450572075,2727.641905425,1670.8985857499997,10423.7014567625
2024-07-28 06:00:00+02:00,3961.5437923,123609.07552500001,760.3578922500001,4837.41672915,54807.1919415,17550.44164025,28928.581938,302927.783085,112917.08837,2324.1636934,3409.33304745,422.6779029499999,13383.0076445
2024-07-28 06:15:00+02:00,6767.637310975,152005.75501375002,836.3741148,10723.3236644875,54807.1919415,17550.44164025,36446.831504999995,292938.6452625,112917.08837,2556.5202541874996,3750.17861835,317.00842721249995,22660.712727375
2024-07-28 06:30:00+02:00,9573.730829650001,180402.4345025,912.39033735,16609.230599824998,54807.1919415,17550.44164025,43965.081072,282949.50744,112917.08837,2788.8768149750003,4091.02418925,211.33895147499996,31938.41781025
2024-07-28 06:45:00+02:00,12379.824348325,208799.11399125,988.4065598999999,22495.1375351625,54807.1919415,17550.44164025,51483.330639,272960.3696175,112917.08837,3021.2333757625,4431.86976015,105.66947573749998,41216.122893125
2024-07-28 07:00:00+02:00,15185.917867000002,237195.79348,1064.4227824499999,28381.0444705,54807.1919415,17550.44164025,59001.580206,262971.231795,112917.08837,3253.58993655,4772.71533105,0.0,50493.827976
2024-07-28 07:15:00+02:00,17331.75408825,253064.5261425,1187.9369150624998,38303.298227375,54807.1919415,17550.44164025,62396.17287525,278668.83102875005,112917.08837,3631.1319672749996,5326.534550362499,0.0,63580.13147725
2024-07-28 07:30:00+02:00,19477.5903095,268933.258805,1311.451047675,48225.55198425,54807.1919415,17550.44164025,65790.7655445,294366.4302625,112917.08837,4008.673998,5880.353769675,0.0,76666.4349785
2024-07-28 07:45:00+02:00,21623.42653075,284801.9914675,1434.9651802875,58147.805741125,54807.1919415,17550.44164025,69185.35821375,310064.02949625,112917.08837,4386.216028725,6434.1729889875,0.0,89752.73847975
2024-07-28 08:00:00+02:00,23769.262752,300670.72413,1558.4793129,68070.059498,54807.1919415,17550.44164025,72579.950883,325761.62873,112917.08837,4763.75805945,6987.9922083,0.0,102839.04198099999
2024-07-28 08:15:00+02:00,28886.256817,286889.9826075,1482.4386320625,78276.721577,54807.1919415,17550.44164025,71808.90275925,338381.88375000004,112917.08837,4531.326737949999,6647.03697015,825.6611454499999,118059.825217
2024-07-28 08:30:00+02:00,34003.250882,273109.241085,1406.3979512249998,88483.383656,54807.1919415,17550.44164025,71037.8546355,351002.13877,112917.08837,4298.89541645,6306.081732,1651.3222908999999,133280.608453
2024-07-28 08:45:00+02:00,39120.244947,259328.4995625,1330.3572703875,98690.045735,54807.1919415,17550.44164025,70266.80651175001,363622.39379,112917.08837,4066.46409495,5965.12649385,2476.98343635,148501.391689
2024-07-28 09:00:00+02:00,44237.239012000005,245547.75804000002,1254.31658955,108896.70781400001,54807.1919415,17550.44164025,69495.758388,376242.64881000004,112917.08837,3834.03277345,5624.1712557,3302.6445817999997,163722.174925
2024-07-28 09:15:00+02:00,42916.724414875,241237.28644625001,1406.3490347625,105390.52954975,54807.1919415,17550.44164025,68102.79747525,387678.44806625,112917.08837,4298.7458948875,6305.8623976125,6547.78558735,173110.97867125002
2024-07-28 09:30:00+02:00,41596.20981775001,236926.8148525,1558.381479975,101884.3512855,54807.1919415,17550.44164025,66709.8365625,399114.2473225,112917.08837,4763.4590163249995,6987.553539524999,9792.9265929,182499.7824175
2024-07-28 09:45:00+02:00,40275.695220625,232616.34325874998,1710.4139251875,98378.17302125001,54807.1919415,17550.44164025,65316.87564975,410550.04657875,112917.08837,5228.1721377625,7669.2446814375,13038.06759845,191888.58616375
2024-07-28 10:00:00+02:00,38955.1806235,228305.87166499998,1862.4463704,94871.99475700001,54807.1919415,17550.44164025,63923.914737,421985.845835,112917.08837,5692.8852592,8350.935823349999,16283.208604,201277.38991000003
2024-07-28 10:15:00+02:00,40935.95251875,274914.16642625,2043.0215865,84893.302356875,54807.1919415,17550.44164025,62875.59569775,467291.07235,112917.08837,6244.8442318375,9160.608555225,27485.753814249998,189911.07705
2024-07-28 10:30:00+02:00,42916.724414,321522.4611875,2223.5968026,74914.60995675,54807.1919415,17550.44164025,61827.2766585,512596.298865,112917.08837,6796.803204475,9970.2812871,38688.2990245,178544.76419000002
2024-07-28 10:45:00+02:00,44897.496309250004,368130.75594875,2404.1720187,64935.917556625005,54807.1919415,17550.44164025,60778.95761925,557901.52538,112917.08837,7348.7621771125,10779.954018974999,49890.844234749995,167178.45133
2024-07-28 11:00:00+02:00,46878.2682045,414739.05071,2584.7472348,54957.225156500004,54807.1919415,17550.44164025,59730.63858,603206.751895,112917.08837,7900.721149749999,11589.62675085,61093.389445,155812.13847
2024-07-28 11:15:00+02:00,43246.853061249996,389814.82891625003,3145.3791055875004,52841.588995375,54807.1919415,17550.44164025,57205.40840325,579880.3523275,112917.08837,9614.38816525,14103.4176707625,72496.174363,154781.47034375
2024-07-28 11:30:00+02:00,39615.437917999996,364890.6071225,3706.0109763750006,50725.952834250005,54807.1919415,17550.44164025,54680.1782265,556553.95276,112917.08837,11328.05518075,16617.208590675,83898.95928099999,153750.8022175
2024-07-28 11:45:00+02:00,35984.02277475,339966.38532874995,4266.6428471625,48610.316673125,54807.1919415,17550.44164025,52154.94804975,533227.5531925,112917.08837,13041.722196249999,19130.9995105875,95301.744199,152720.13409125002
2024-07-28 12:00:00+02:00,32352.6076315,315042.163535,4827.27471795,46494.680512,54807.1919415,17550.44164025,49629.717873,509901.153625,112917.08837,14755.38921175,21644.790430499997,106704.529117,151689.465965
2024-07-28 12:15:00+02:00,33342.99358025,261704.32889112498,6946.1657778375,89624.75341399999,54807.1919415,17550.44164025,46544.432453999994,469523.4235875,112917.08837,21232.141439812498,31145.586553124995,120782.104654,143971.47605750003
2024-07-28 12:30:00+02:00,34333.379529,208366.49424725,9065.056837725,132754.82631600002,54807.1919415,17550.44164025,43459.147035,429145.69355,112917.08837,27708.893667875,40646.38267574999,134859.680191,136253.48615
2024-07-28 12:45:00+02:00,35323.76547775,155028.659603375,11183.947897612501,175884.899218,54807.1919415,17550.44164025,40373.861616,388767.9635125,112917.08837,34185.6458959375,50147.17879837499,148937.255728,128535.4962425
2024-07-28 13:00:00+02:00,36314.1514265,101690.8249595,13302.8389575,219014.97212,54807.1919415,17550.44164025,37288.576196999995,348390.23347499996,112917.08837,40662.398124,59647.974920999986,163014.831265,120817.50633500001
2024-07-28 13:15:00+02:00,34168.315206625004,84243.86969475,11221.956009,239086.68257,54807.1919415,17550.44164025,36471.135400875,353366.04934375,112917.08837,34301.824176875,50317.60158337499,166807.63397249999,120882.40561
2024-07-28 13:30:00+02:00,32022.47898675,66796.91442999999,9141.0730605,259158.39302,54807.1919415,17550.44164025,35653.694604749995,358341.8652125,112917.08837,27941.25022975,40987.22824575,170600.43667999998,120947.304885
2024-07-28 13:45:00+02:00,29876.642766875,49349.95916525,7060.190112,279230.10347,54807.1919415,17550.44164025,34836.253808625,363317.68108124996,112917.08837,21580.676282625,31656.854908125,174393.2393875,121012.20416000001
2024-07-28 14:00:00+02:00,27730.806547,31903.0039005,4979.3071635,299301.81392,54807.1919415,17550.44164025,34018.8130125,368293.49695,112917.08837,15220.102335500002,22326.4815705,178186.04209499998,121077.103435
2024-07-28 14:15:00+02:00,29711.578443375,28662.85506725,4618.205647875,262519.45898125,54807.1919415,17550.44164025,34491.60315225,361293.3873875,112917.08837,14116.333911475002,20707.355441362502,169158.882796875,117975.923005
2024-07-28 14:30:00+02:00,31692.350339750003,25422.706234,4257.1041322500005,225737.1040425,54807.1919415,17550.44164025,34964.393292,354293.277825,112917.08837,13012.56548745,19088.229312224998,160131.72349875,114874.742575
2024-07-28 14:45:00+02:00,33673.122236125,22182.557400750004,3896.0026166250004,188954.74910375,54807.1919415,17550.44164025,35437.18343175,347293.16826249997,112917.08837,11908.797063425,17469.1031830875,151104.564200625,111773.562145
2024-07-28 15:00:00+02:00,35653.8941325,18942.4085675,3534.901101,152172.394165,54807.1919415,17550.44164025,35909.9735715,340293.0587,112917.08837,10805.0286394,15849.977053949999,142077.40490249998,108672.381715
2024-07-28 15:15:00+02:00,32847.800613375,26170.432889,3753.411053625,125888.191182875,54807.1919415,17550.44164025,36020.438913375,313171.74212,112917.08837,11472.941609399999,16829.7435700875,137151.310486625,103685.61062549999
2024-07-28 15:30:00+02:00,30041.70709425,33398.457210500004,3971.92100625,99603.98820075,54807.1919415,17550.44164025,36130.90425525,286050.42554,112917.08837,12140.8545794,17809.510086224996,132225.21607075,98698.839536
2024-07-28 15:45:00+02:00,27235.613575125,40626.481532,4190.430958875,73319.785218625,54807.1919415,17550.44164025,36241.369597125005,258929.10896,112917.08837,12808.7675494,18789.2766023625,127299.121654875,93712.06844650001
2024-07-28 16:00:00+02:00,24429.520055999998,47854.5058535,4408.9409115,47035.5822365,54807.1919415,17550.44164025,36351.834939,231807.79238,112917.08837,13476.6805194,19769.043118499998,122373.027239,88725.297357
2024-07-28 16:15:00+02:00,27730.806548375,57325.71013725,4589.540585775,40623.716448625,54807.1919415,23782.5659345625,38097.1828485,234401.2321125,112917.08837,14028.7142538,20578.825517625,119438.64630850001,92383.125302125
2024-07-28 16:30:00+02:00,31032.093040750002,66796.914421,4770.1402600500005,34211.85066075,54807.1919415,30014.690228875003,39842.530758,236994.671845,112917.08837,14580.747988199999,21388.60791675,116504.26537800001,96040.95324725
2024-07-28 16:45:00+02:00,34333.379533125,76268.11870475,4950.739934325,27799.984872875,54807.1919415,36246.8145231875,41587.8786675,239588.11157749998,112917.08837,15132.7817226,22198.390315875,113569.8844475,99698.781192375
2024-07-28 17:00:00+02:00,37634.6660255,85739.32298849999,5131.3396086,21388.119085000002,54807.1919415,42478.938817500006,43333.226577,242181.55130999998,112917.08837,15684.815457,23008.172715,110635.503517,103356.6091375
2024-07-28 17:15:00+02:00,42421.531441,156274.870672625,5958.0038003625,21584.73942875,54807.1919415,121022.17398562499,44051.24837025,269998.9335125,112917.08837,18211.65567425,26714.81346525,110269.9421885,107902.170605625
2024-07-28 17:30:00+02:00,47208.396856499996,226810.41835675,6784.667992125,21781.3597725,54807.1919415,199565.40915375,44769.270163500005,297816.315715,112917.08837,20738.4958915,30421.454215499998,109904.38085999998,112447.73207375
2024-07-28 17:45:00+02:00,51995.262272,297345.966040875,7611.332183887501,21977.98011625,54807.1919415,278108.644321875,45487.29195675,325633.6979175,112917.08837,23265.33610875,34128.094965749995,109538.81953149999,116993.293541875
2024-07-28 18:00:00+02:00,56782.127687500004,367881.51372499997,8437.99637565,22174.60046,54807.1919415,356651.87948999996,46205.31375,353451.08012,112917.08837,25792.176326,37834.735716,109173.25820299999,121538.85501
2024-07-28 18:15:00+02:00,53810.9698435,394550.4310575,8951.0814194625,27040.675454750002,54807.1919415,357282.2016875,43772.873797125,341937.5176075,112917.08837,27360.5083505,40135.333653,104387.13175587499,109744.28387325001
2024-07-28 18:30:00+02:00,50839.8119995,421219.34839,9464.166463275,31906.750449500003,54807.1919415,357912.523885,41340.43384425,330423.955095,112917.08837,28928.840375000003,42435.93159,99601.00530875,97949.7127365
2024-07-28 18:45:00+02:00,47868.6541555,447888.2657225,9977.2515070875,36772.825444250004,54807.1919415,358542.84608249995,38907.993891375,318910.3925825,112917.08837,30497.1723995,44736.529527000006,94814.87886162501,86155.14159975
2024-07-28 19:00:00+02:00,44897.4963115,474557.183055,10490.3365509,41638.900439000005,54807.1919415,359173.16828,36475.5539385,307396.83007,112917.08837,32065.504424,47037.127464000005,90028.7524145,74360.57046300001
2024-07-28 19:15:00+02:00,44732.431986625,395796.64217375,14319.665994550001,77418.41123175001,54807.1919415,361755.2313075,32617.010152125,294914.03660125,112917.08837,43770.503548,64207.277938625004,88796.056993875,67773.747398875
2024-07-28 19:30:00+02:00,44567.36766175,317036.1012925,18148.995438200003,113197.92202449999,54807.1919415,364337.294335,28758.466365750002,282431.24313250004,112917.08837,55475.502672,81377.42841324999,87563.36157325,61186.92433475
2024-07-28 19:45:00+02:00,44402.303336875004,238275.56041125002,21978.324881850003,148977.43281725,54807.1919415,366919.3573624999,24899.922579375,269948.44966375,112917.08837,67180.501796,98547.57888787499,86330.666152625,54600.101270625004
2024-07-28 20:00:00+02:00,44237.239012000005,159515.01953,25807.654325500003,184756.94361,54807.1919415,369501.42039,21041.378793,257465.65619500002,112917.08837,78885.50092,115717.7293625,85097.97073199999,48013.2782065
2024-07-28 20:15:00+02:00,47043.332531375,128359.742277625,24904.973910125,199920.24289,54807.1919415,371141.34718625003,19836.20564325,233054.2422525,112917.08837,76126.30414475,111670.243043875,89916.01929625,50296.89114575
2024-07-28 20:30:00+02:00,49849.42605075,97204.46502524999,24002.293494750003,215083.54217,54807.1919415,372781.27398249996,18631.0324935,208642.82831,112917.08837,73367.10736950001,107622.75672524999,94734.06786049998,52580.504085
2024-07-28 20:45:00+02:00,52655.519570125,66049.187772875,23099.613079375,230246.84145,54807.1919415,374421.20077874995,17425.85934375,184231.4143675,112917.08837,70607.91059424999,103575.27040662499,99552.11642474998,54864.11702425
2024-07-28 21:00:00+02:00,55461.6130895,34893.910520499994,22196.932664,245410.14073,54807.1919415,376061.12757499993,16220.686194,159820.000425,112917.08837,67848.713819,99527.78408799999,104370.16498899998,57147.729963499994
2024-07-28 21:15:00+02:00,52160.32659575,28662.855070574995,18453.1337014875,217422.010105,54807.1919415,358181.97854875,15410.9778345,165724.01854,112917.08837,56405.15320187499,82741.13971162499,102518.302153375,55072.256663374996
2024-07-28 21:30:00+02:00,48859.040102,22431.799620649996,14709.334738974998,189433.87948,54807.1919415,340302.8295225,14601.269475000001,171628.036655,112917.08837,44961.59258475,65954.49533524999,100666.43931775,52996.78336325
2024-07-28 21:45:00+02:00,45557.75360825,16200.744170725,10965.535776462499,161445.748855,54807.1919415,322423.68049625,13791.5611155,177532.05477,112917.08837,33518.031967625,49167.850958874995,98814.576482125,50921.310063125
2024-07-28 22:00:00+02:00,42256.4671145,9969.6887208,7221.7368139499995,133457.61823,54807.1919415,304544.53147,12981.852756,183436.07288499997,112917.08837,22074.4713505,32381.2065825,96962.71364650001,48845.83676299999
2024-07-28 22:15:00+02:00,37304.537375500004,7975.7509765,6043.4609052375,111515.50793812501,54807.1919415,262206.868765875,11992.085168849999,203085.59409625,112917.08837,18472.869899575002,27097.990564724998,87330.12833075001,42322.1573925
2024-07-28 22:30:00+02:00,32352.6076365,5981.8132322,4865.184996524999,89573.39764625,54807.1919415,219869.20606174998,11002.3175817,222735.1153075,112917.08837,14871.26844865,21814.77454695,77697.543015,35798.478021999996
2024-07-28 22:45:00+02:00,27400.677897499998,3987.8754879,3686.9090878125,67631.287354375,54807.1919415,177531.54335762502,10012.54999455,242384.63651875,112917.08837,11269.666997725,16531.558529175,68064.95769925,29274.798651499998
2024-07-28 23:00:00+02:00,22448.7481585,1993.9377436,2508.6331791,45689.1770625,54807.1919415,135193.8806535,9022.7824074,262034.15773,112917.08837,7668.0655468,11248.3425114,58432.3723835,22751.119281
2024-07-29 00:00:00+02:00,23669.6667155,3688.32302315,4106.94073465,3569.6259433,54807.1919415,56435.0436355,8731.1551545,342206.66737,112917.08837,12553.5654306,18414.9187065,97.1323896,710.44886745
2024-07-29 00:15:00+02:00,18586.757517025,3342.5427398125003,3165.7668162,3722.0413920875003,54807.1919415,49945.92237987499,8221.912095825,326195.02462249994,112917.08837,9676.706686125,14194.8331695625,72.8492922,1155.026719125
2024-07-29 00:30:00+02:00,13503.848318549999,2996.762456475,2224.59289775,3874.4568408749997,54807.1919415,43456.80112425,7712.66903715,310183.38187499996,112917.08837,6799.8479416499995,9974.747632625,48.5661948,1599.6045708000001
2024-07-29 00:45:00+02:00,8420.939120075,2650.9821731375,1283.4189793,4026.8722896624995,54807.1919415,36967.679868625,7203.425978475,294171.7391275,112917.08837,3922.9891971750003,5754.6620956875,24.2830974,2044.182422475
